GAME,IDX,SPECIES,FORM,GENDER,TAG
ALL,1,Bulbasaur,,,
ALL,2,Ivysaur,,,
ALL,3,Venusaur,,,
ALL,3,Venusaur,Mega,,NOTRANSFER
ALL,4,Charmander,,,
ALL,5,Charmeleon,,,
ALL,6,Charizard,,,
ALL,6,Charizard,Mega X,,NOTRANSFER
ALL,6,Charizard,Mega Y,,NOTRANSFER
ALL,7,Squirtle,,,
ALL,8,Wartortle,,,
ALL,9,Blastoise,,,
ALL,9,Blastoise,Mega,,NOTRANSFER
ALL,10,Caterpie,,,
ALL,11,Metapod,,,
ALL,12,Butterfree,,,
ALL,13,Weedle,,,
ALL,14,Kakuna,,,
ALL,15,Beedrill,,,
"OMEGARUBY,ALPHASAPPHIRE",15,Beedrill,Mega,,NOTRANSFER
ALL,16,Pidgey,,,
ALL,17,Pidgeotto,,,
ALL,18,Pidgeot,,,
"OMEGARUBY,ALPHASAPPHIRE",18,Pidgeot,Mega,,NOTRANSFER
ALL,19,Rattata,,,
ALL,20,Raticate,,,
ALL,21,Spearow,,,
ALL,22,Fearow,,,
ALL,23,Ekans,,,
ALL,24,Arbok,,,
ALL,25,Pikachu,,,
"OMEGARUBY,ALPHASAPPHIRE",25,Pikachu,Cosplay,FEMALE,
"OMEGARUBY,ALPHASAPPHIRE",25,Pikachu,Rock Star,FEMALE,
"OMEGARUBY,ALPHASAPPHIRE",25,Pikachu,Belle,FEMALE,
"OMEGARUBY,ALPHASAPPHIRE",25,Pikachu,Pop Star,FEMALE,
"OMEGARUBY,ALPHASAPPHIRE",25,Pikachu,Ph.D.,FEMALE,
"OMEGARUBY,ALPHASAPPHIRE",25,Pikachu,Libre,FEMALE,
ALL,26,Raichu,,,
ALL,27,Sandshrew,,,
ALL,28,Sandslash,,,
ALL,29,Nidoran♀,,FEMALE,
ALL,30,Nidorina,,FEMALE,
ALL,31,Nidoqueen,,FEMALE,
ALL,32,Nidoran♂,,MALE,
ALL,33,Nidorino,,MALE,
ALL,34,Nidoking,,MALE,
ALL,35,Clefairy,,,
ALL,36,Clefable,,,
ALL,37,Vulpix,,,
ALL,38,Ninetales,,,
ALL,39,Jigglypuff,,,
ALL,40,Wigglytuff,,,
ALL,41,Zubat,,,
ALL,42,Golbat,,,
ALL,43,Oddish,,,
ALL,44,Gloom,,,
ALL,45,Vileplume,,,
ALL,46,Paras,,,
ALL,47,Parasect,,,
ALL,48,Venonat,,,
ALL,49,Venomoth,,,
ALL,50,Diglett,,,
ALL,51,Dugtrio,,,
ALL,52,Meowth,,,
ALL,53,Persian,,,
ALL,54,Psyduck,,,
ALL,55,Golduck,,,
ALL,56,Mankey,,,
ALL,57,Primeape,,,
ALL,58,Growlithe,,,
ALL,59,Arcanine,,,
ALL,60,Poliwag,,,
ALL,61,Poliwhirl,,,
ALL,62,Poliwrath,,,
ALL,63,Abra,,,
ALL,64,Kadabra,,,
ALL,65,Alakazam,,,
ALL,65,Alakazam,Mega,,NOTRANSFER
ALL,66,Machop,,,
ALL,67,Machoke,,,
ALL,68,Machamp,,,
ALL,69,Bellsprout,,,
ALL,70,Weepinbell,,,
ALL,71,Victreebel,,,
ALL,72,Tentacool,,,
ALL,73,Tentacruel,,,
ALL,74,Geodude,,,
ALL,75,Graveler,,,
ALL,76,Golem,,,
ALL,77,Ponyta,,,
ALL,78,Rapidash,,,
ALL,79,Slowpoke,,,
ALL,80,Slowbro,,,
"OMEGARUBY,ALPHASAPPHIRE",80,Slowbro,Mega,,NOTRANSFER
ALL,81,Magnemite,,UNKNOWN,
ALL,82,Magneton,,UNKNOWN,
ALL,83,Farfetch'd,,,
ALL,84,Doduo,,,
ALL,85,Dodrio,,,
ALL,86,Seel,,,
ALL,87,Dewgong,,,
ALL,88,Grimer,,,
ALL,89,Muk,,,
ALL,90,Shellder,,,
ALL,91,Cloyster,,,
ALL,92,Gastly,,,
ALL,93,Haunter,,,
ALL,94,Gengar,,,
ALL,94,Gengar,Mega,,NOTRANSFER
ALL,95,Onix,,,
ALL,96,Drowzee,,,
ALL,97,Hypno,,,
ALL,98,Krabby,,,
ALL,99,Kingler,,,
ALL,100,Voltorb,,UNKNOWN,
ALL,101,Electrode,,UNKNOWN,
ALL,102,Exeggcute,,,
ALL,103,Exeggutor,,,
ALL,104,Cubone,,,
ALL,105,Marowak,,,
ALL,106,Hitmonlee,,MALE,
ALL,107,Hitmonchan,,MALE,
ALL,108,Lickitung,,,
ALL,109,Koffing,,,
ALL,110,Weezing,,,
ALL,111,Rhyhorn,,,
ALL,112,Rhydon,,,
ALL,113,Chansey,,FEMALE,
ALL,114,Tangela,,,
ALL,115,Kangaskhan,,FEMALE,
ALL,115,Kangaskhan,Mega,FEMALE,NOTRANSFER
ALL,116,Horsea,,,
ALL,117,Seadra,,,
ALL,118,Goldeen,,,
ALL,119,Seaking,,,
ALL,120,Staryu,,UNKNOWN,
ALL,121,Starmie,,UNKNOWN,
ALL,122,Mr. Mime,,,
ALL,123,Scyther,,,
ALL,124,Jynx,,FEMALE,
ALL,125,Electabuzz,,,
ALL,126,Magmar,,,
ALL,127,Pinsir,,,
ALL,127,Pinsir,Mega,,NOTRANSFER
ALL,128,Tauros,,MALE,
ALL,129,Magikarp,,,
ALL,130,Gyarados,,,
ALL,130,Gyarados,Mega,,NOTRANSFER
ALL,131,Lapras,,,
ALL,132,Ditto,,UNKNOWN,
ALL,133,Eevee,,,
ALL,134,Vaporeon,,,
ALL,135,Jolteon,,,
ALL,136,Flareon,,,
ALL,137,Porygon,,UNKNOWN,
ALL,138,Omanyte,,,
ALL,139,Omastar,,,
ALL,140,Kabuto,,,
ALL,141,Kabutops,,,
ALL,142,Aerodactyl,,,
ALL,142,Aerodactyl,Mega,,NOTRANSFER
ALL,143,Snorlax,,,
ALL,144,Articuno,,UNKNOWN,
ALL,145,Zapdos,,UNKNOWN,
ALL,146,Moltres,,UNKNOWN,
ALL,147,Dratini,,,
ALL,148,Dragonair,,,
ALL,149,Dragonite,,,
ALL,150,Mewtwo,,UNKNOWN,
ALL,150,Mewtwo,Mega X,UNKNOWN,NOTRANSFER
ALL,150,Mewtwo,Mega Y,UNKNOWN,NOTRANSFER
ALL,151,Mew,,UNKNOWN,
ALL,152,Chikorita,,,
ALL,153,Bayleef,,,
ALL,154,Meganium,,,
ALL,155,Cyndaquil,,,
ALL,156,Quilava,,,
ALL,157,Typhlosion,,,
ALL,158,Totodile,,,
ALL,159,Croconaw,,,
ALL,160,Feraligatr,,,
ALL,161,Sentret,,,
ALL,162,Furret,,,
ALL,163,Hoothoot,,,
ALL,164,Noctowl,,,
ALL,165,Ledyba,,,
ALL,166,Ledian,,,
ALL,167,Spinarak,,,
ALL,168,Ariados,,,
ALL,169,Crobat,,,
ALL,170,Chinchou,,,
ALL,171,Lanturn,,,
ALL,172,Pichu,,,
NONE,172,Pichu,Spiky-eared,FEMALE,
ALL,173,Cleffa,,,
ALL,174,Igglybuff,,,
ALL,175,Togepi,,,
ALL,176,Togetic,,,
ALL,177,Natu,,,
ALL,178,Xatu,,,
ALL,179,Mareep,,,
ALL,180,Flaaffy,,,
ALL,181,Ampharos,,,
ALL,181,Ampharos,Mega,,NOTRANSFER
ALL,182,Bellossom,,,
ALL,183,Marill,,,
ALL,184,Azumarill,,,
ALL,185,Sudowoodo,,,
ALL,186,Politoed,,,
ALL,187,Hoppip,,,
ALL,188,Skiploom,,,
ALL,189,Jumpluff,,,
ALL,190,Aipom,,,
ALL,191,Sunkern,,,
ALL,192,Sunflora,,,
ALL,193,Yanma,,,
ALL,194,Wooper,,,
ALL,195,Quagsire,,,
ALL,196,Espeon,,,
ALL,197,Umbreon,,,
ALL,198,Murkrow,,,
ALL,199,Slowking,,,
ALL,200,Misdreavus,,,
ALL,201,Unown,A,UNKNOWN,
ALL,201,Unown,B,UNKNOWN,
ALL,201,Unown,C,UNKNOWN,
ALL,201,Unown,D,UNKNOWN,
ALL,201,Unown,E,UNKNOWN,
ALL,201,Unown,F,UNKNOWN,
ALL,201,Unown,G,UNKNOWN,
ALL,201,Unown,H,UNKNOWN,
ALL,201,Unown,I,UNKNOWN,
ALL,201,Unown,J,UNKNOWN,
ALL,201,Unown,K,UNKNOWN,
ALL,201,Unown,L,UNKNOWN,
ALL,201,Unown,M,UNKNOWN,
ALL,201,Unown,N,UNKNOWN,
ALL,201,Unown,O,UNKNOWN,
ALL,201,Unown,P,UNKNOWN,
ALL,201,Unown,Q,UNKNOWN,
ALL,201,Unown,R,UNKNOWN,
ALL,201,Unown,S,UNKNOWN,
ALL,201,Unown,T,UNKNOWN,
ALL,201,Unown,U,UNKNOWN,
ALL,201,Unown,V,UNKNOWN,
ALL,201,Unown,W,UNKNOWN,
ALL,201,Unown,X,UNKNOWN,
ALL,201,Unown,Y,UNKNOWN,
ALL,201,Unown,Z,UNKNOWN,
ALL,201,Unown,!,UNKNOWN,
ALL,201,Unown,?,UNKNOWN,
ALL,202,Wobbuffet,,,
ALL,203,Girafarig,,,
ALL,204,Pineco,,,
ALL,205,Forretress,,,
ALL,206,Dunsparce,,,
ALL,207,Gligar,,,
ALL,208,Steelix,,,
"OMEGARUBY,ALPHASAPPHIRE",208,Steelix,Mega,,NOTRANSFER
ALL,209,Snubbull,,,
ALL,210,Granbull,,,
ALL,211,Qwilfish,,,
ALL,212,Scizor,,,
ALL,212,Scizor,Mega,,NOTRANSFER
ALL,213,Shuckle,,,
ALL,214,Heracross,,,
ALL,214,Heracross,Mega,,NOTRANSFER
ALL,215,Sneasel,,,
ALL,216,Teddiursa,,,
ALL,217,Ursaring,,,
ALL,218,Slugma,,,
ALL,219,Magcargo,,,
ALL,220,Swinub,,,
ALL,221,Piloswine,,,
ALL,222,Corsola,,,
ALL,223,Remoraid,,,
ALL,224,Octillery,,,
ALL,225,Delibird,,,
ALL,226,Mantine,,,
ALL,227,Skarmory,,,
ALL,228,Houndour,,,
ALL,229,Houndoom,,,
ALL,229,Houndoom,Mega,,NOTRANSFER
ALL,230,Kingdra,,,
ALL,231,Phanpy,,,
ALL,232,Donphan,,,
ALL,233,Porygon2,,UNKNOWN,
ALL,234,Stantler,,,
ALL,235,Smeargle,,,
ALL,236,Tyrogue,,MALE,
ALL,237,Hitmontop,,MALE,
ALL,238,Smoochum,,FEMALE,
ALL,239,Elekid,,,
ALL,240,Magby,,,
ALL,241,Miltank,,FEMALE,
ALL,242,Blissey,,FEMALE,
ALL,243,Raikou,,UNKNOWN,
ALL,244,Entei,,UNKNOWN,
ALL,245,Suicune,,UNKNOWN,
ALL,246,Larvitar,,,
ALL,247,Pupitar,,,
ALL,248,Tyranitar,,,
ALL,248,Tyranitar,Mega,,NOTRANSFER
ALL,249,Lugia,,UNKNOWN,
ALL,250,Ho-Oh,,UNKNOWN,
ALL,251,Celebi,,UNKNOWN,
ALL,252,Treecko,,,
ALL,253,Grovyle,,,
ALL,254,Sceptile,,,
"OMEGARUBY,ALPHASAPPHIRE",254,Sceptile,Mega,,NOTRANSFER
ALL,255,Torchic,,,
ALL,256,Combusken,,,
ALL,257,Blaziken,,,
ALL,257,Blaziken,Mega,,NOTRANSFER
ALL,258,Mudkip,,,
ALL,259,Marshtomp,,,
ALL,260,Swampert,,,
"OMEGARUBY,ALPHASAPPHIRE",260,Swampert,Mega,,NOTRANSFER
ALL,261,Poochyena,,,
ALL,262,Mightyena,,,
ALL,263,Zigzagoon,,,
ALL,264,Linoone,,,
ALL,265,Wurmple,,,
ALL,266,Silcoon,,,
ALL,267,Beautifly,,,
ALL,268,Cascoon,,,
ALL,269,Dustox,,,
ALL,270,Lotad,,,
ALL,271,Lombre,,,
ALL,272,Ludicolo,,,
ALL,273,Seedot,,,
ALL,274,Nuzleaf,,,
ALL,275,Shiftry,,,
ALL,276,Taillow,,,
ALL,277,Swellow,,,
ALL,278,Wingull,,,
ALL,279,Pelipper,,,
ALL,280,Ralts,,,
ALL,281,Kirlia,,,
ALL,282,Gardevoir,,,
ALL,282,Gardevoir,Mega,,NOTRANSFER
ALL,283,Surskit,,,
ALL,284,Masquerain,,,
ALL,285,Shroomish,,,
ALL,286,Breloom,,,
ALL,287,Slakoth,,,
ALL,288,Vigoroth,,,
ALL,289,Slaking,,,
ALL,290,Nincada,,,
ALL,291,Ninjask,,,
ALL,292,Shedinja,,UNKNOWN,
ALL,293,Whismur,,,
ALL,294,Loudred,,,
ALL,295,Exploud,,,
ALL,296,Makuhita,,,
ALL,297,Hariyama,,,
ALL,298,Azurill,,,
ALL,299,Nosepass,,,
ALL,300,Skitty,,,
ALL,301,Delcatty,,,
ALL,302,Sableye,,,
"OMEGARUBY,ALPHASAPPHIRE",302,Sableye,Mega,,NOTRANSFER
ALL,303,Mawile,,,
ALL,303,Mawile,Mega,,NOTRANSFER
ALL,304,Aron,,,
ALL,305,Lairon,,,
ALL,306,Aggron,,,
ALL,306,Aggron,Mega,,NOTRANSFER
ALL,307,Meditite,,,
ALL,308,Medicham,,,
ALL,308,Medicham,Mega,,NOTRANSFER
ALL,309,Electrike,,,
ALL,310,Manectric,,,
ALL,310,Manectric,Mega,,NOTRANSFER
ALL,311,Plusle,,,
ALL,312,Minun,,,
ALL,313,Volbeat,,MALE,
ALL,314,Illumise,,FEMALE,
ALL,315,Roselia,,,
ALL,316,Gulpin,,,
ALL,317,Swalot,,,
ALL,318,Carvanha,,,
ALL,319,Sharpedo,,,
"OMEGARUBY,ALPHASAPPHIRE",319,Sharpedo,Mega,,NOTRANSFER
ALL,320,Wailmer,,,
ALL,321,Wailord,,,
ALL,322,Numel,,,
ALL,323,Camerupt,,,
"OMEGARUBY,ALPHASAPPHIRE",323,Camerupt,Mega,,NOTRANSFER
ALL,324,Torkoal,,,
ALL,325,Spoink,,,
ALL,326,Grumpig,,,
ALL,327,Spinda,,,
ALL,328,Trapinch,,,
ALL,329,Vibrava,,,
ALL,330,Flygon,,,
ALL,331,Cacnea,,,
ALL,332,Cacturne,,,
ALL,333,Swablu,,,
ALL,334,Altaria,,,
"OMEGARUBY,ALPHASAPPHIRE",334,Altaria,Mega,,NOTRANSFER
ALL,335,Zangoose,,,
ALL,336,Seviper,,,
ALL,337,Lunatone,,UNKNOWN,
ALL,338,Solrock,,UNKNOWN,
ALL,339,Barboach,,,
ALL,340,Whiscash,,,
ALL,341,Corphish,,,
ALL,342,Crawdaunt,,,
ALL,343,Baltoy,,UNKNOWN,
ALL,344,Claydol,,UNKNOWN,
ALL,345,Lileep,,,
ALL,346,Cradily,,,
ALL,347,Anorith,,,
ALL,348,Armaldo,,,
ALL,349,Feebas,,,
ALL,350,Milotic,,,
ALL,351,Castform,,,
ALL,351,Castform,Sunny,,NOTRANSFER
ALL,351,Castform,Rainy,,NOTRANSFER
ALL,351,Castform,Snowy,,NOTRANSFER
ALL,352,Kecleon,,,
ALL,353,Shuppet,,,
ALL,354,Banette,,,
ALL,354,Banette,Mega,,NOTRANSFER
ALL,355,Duskull,,,
ALL,356,Dusclops,,,
ALL,357,Tropius,,,
ALL,358,Chimecho,,,
ALL,359,Absol,,,
ALL,359,Absol,Mega,,NOTRANSFER
ALL,360,Wynaut,,,
ALL,361,Snorunt,,,
ALL,362,Glalie,,,
"OMEGARUBY,ALPHASAPPHIRE",362,Glalie,Mega,,NOTRANSFER
ALL,363,Spheal,,,
ALL,364,Sealeo,,,
ALL,365,Walrein,,,
ALL,366,Clamperl,,,
ALL,367,Huntail,,,
ALL,368,Gorebyss,,,
ALL,369,Relicanth,,,
ALL,370,Luvdisc,,,
ALL,371,Bagon,,,
ALL,372,Shelgon,,,
ALL,373,Salamence,,,
"OMEGARUBY,ALPHASAPPHIRE",373,Salamence,Mega,,NOTRANSFER
ALL,374,Beldum,,UNKNOWN,
ALL,375,Metang,,UNKNOWN,
ALL,376,Metagross,,UNKNOWN,
"OMEGARUBY,ALPHASAPPHIRE",376,Metagross,Mega,UNKNOWN,NOTRANSFER
ALL,377,Regirock,,UNKNOWN,
ALL,378,Regice,,UNKNOWN,
ALL,379,Registeel,,UNKNOWN,
ALL,380,Latias,,FEMALE,
ALL,380,Latias,Mega,FEMALE,NOTRANSFER
ALL,381,Latios,,MALE,
ALL,381,Latios,Mega,MALE,NOTRANSFER
ALL,382,Kyogre,,UNKNOWN,
"OMEGARUBY,ALPHASAPPHIRE",382,Kyogre,Primal,UNKNOWN,NOTRANSFER
ALL,383,Groudon,,UNKNOWN,
"OMEGARUBY,ALPHASAPPHIRE",383,Groudon,Primal,UNKNOWN,NOTRANSFER
ALL,384,Rayquaza,,UNKNOWN,
"OMEGARUBY,ALPHASAPPHIRE",384,Rayquaza,Mega,UNKNOWN,NOTRANSFER
ALL,385,Jirachi,,UNKNOWN,
ALL,386,Deoxys,,UNKNOWN,
ALL,386,Deoxys,Attack,UNKNOWN,
ALL,386,Deoxys,Defense,UNKNOWN,
ALL,386,Deoxys,Speed,UNKNOWN,
ALL,387,Turtwig,,,
ALL,388,Grotle,,,
ALL,389,Torterra,,,
ALL,390,Chimchar,,,
ALL,391,Monferno,,,
ALL,392,Infernape,,,
ALL,393,Piplup,,,
ALL,394,Prinplup,,,
ALL,395,Empoleon,,,
ALL,396,Starly,,,
ALL,397,Staravia,,,
ALL,398,Staraptor,,,
ALL,399,Bidoof,,,
ALL,400,Bibarel,,,
ALL,401,Kricketot,,,
ALL,402,Kricketune,,,
ALL,403,Shinx,,,
ALL,404,Luxio,,,
ALL,405,Luxray,,,
ALL,406,Budew,,,
ALL,407,Roserade,,,
ALL,408,Cranidos,,,
ALL,409,Rampardos,,,
ALL,410,Shieldon,,,
ALL,411,Bastiodon,,,
ALL,412,Burmy,Plant Cloak,,
ALL,412,Burmy,Sandy Cloak,,
ALL,412,Burmy,Trash Cloak,,
